# check pdb or trajectory to select an aminoacid centered to the fibril
C: CENTER ATOMS=32131-32215
#C: CENTER ATOMS=32168-32175

# define the fibril dimension
fibril: GROUP ATOMS=1-85000

# Create a group for each chain in the index 
chain_675: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain675
chain_676: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain676
chain_677: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain677
chain_678: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain678
chain_679: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain679
chain_680: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain680
chain_681: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain681
chain_682: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain682
chain_683: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain683
chain_684: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain684
chain_685: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain685
chain_686: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain686
chain_687: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain687
chain_688: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain688
chain_689: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain689
chain_690: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain690
chain_691: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain691
chain_692: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain692
chain_693: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain693
chain_694: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain694
chain_695: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain695
chain_696: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain696
chain_697: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain697
chain_698: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain698
chain_699: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain699
chain_700: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain700
chain_701: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain701
chain_702: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain702
chain_703: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain703
chain_704: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain704
chain_705: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain705
chain_706: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain706
chain_707: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain707
chain_708: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain708
chain_709: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain709
chain_710: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain710
chain_711: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain711
chain_712: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain712
chain_713: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain713
chain_714: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain714
chain_715: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain715
chain_716: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain716
chain_717: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain717
chain_718: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain718
chain_719: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain719
chain_720: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain720
chain_721: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain721
chain_722: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain722
chain_723: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain723
chain_724: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain724
chain_725: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain725
chain_726: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain726
chain_727: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain727
chain_728: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain728
chain_729: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain729
chain_730: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain730
chain_731: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain731
chain_732: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain732
chain_733: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain733
chain_734: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain734
chain_735: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain735
chain_736: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain736
chain_737: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain737
chain_738: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain738
chain_739: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain739
chain_740: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain740
chain_741: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain741
chain_742: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain742
chain_743: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain743
chain_744: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain744
chain_745: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain745
chain_746: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain746
chain_747: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain747
chain_748: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain748
chain_749: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain749
chain_750: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain750
chain_751: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain751
chain_752: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain752
chain_753: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain753
chain_754: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain754
chain_755: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain755
chain_756: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain756
chain_757: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain757
chain_758: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain758
chain_759: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain759
chain_760: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain760
chain_761: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain761
chain_762: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain762
chain_763: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain763
chain_764: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain764
chain_765: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain765
chain_766: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain766
chain_767: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain767
chain_768: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain768
chain_769: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain769
chain_770: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain770
chain_771: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain771
chain_772: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain772
chain_773: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain773
chain_774: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain774
chain_775: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain775
chain_776: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain776
chain_777: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain777
chain_778: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain778
chain_779: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain779
chain_780: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain780
chain_781: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain781
chain_782: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain782
chain_783: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain783
chain_784: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain784
chain_785: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain785
chain_786: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain786
chain_787: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain787
chain_788: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain788
chain_789: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain789
chain_790: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain790
chain_791: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain791
chain_792: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain792
chain_793: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain793
chain_794: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain794
chain_795: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain795
chain_796: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain796
chain_797: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain797
chain_798: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain798
chain_799: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain799
chain_800: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain800
chain_801: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain801
chain_802: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain802
chain_803: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain803
chain_804: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain804
chain_805: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain805
chain_806: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain806
chain_807: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain807
chain_808: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain808
chain_809: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain809
chain_810: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain810
chain_811: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain811
chain_812: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain812
chain_813: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain813
chain_814: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain814
chain_815: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain815
chain_816: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain816
chain_817: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain817
chain_818: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain818
chain_819: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain819
chain_820: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain820
chain_821: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain821
chain_822: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain822
chain_823: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain823
chain_824: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain824
chain_825: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain825
chain_826: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain826
chain_827: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain827
chain_828: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain828
chain_829: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain829
chain_830: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain830
chain_831: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain831
chain_832: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain832
chain_833: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain833
chain_834: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain834
chain_835: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain835
chain_836: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain836
chain_837: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain837
chain_838: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain838
chain_839: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain839
chain_840: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain840
chain_841: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain841
chain_842: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain842
chain_843: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain843
chain_844: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain844
chain_845: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain845
chain_846: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain846
chain_847: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain847
chain_848: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain848
chain_849: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain849
chain_850: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain850
chain_851: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain851
chain_852: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain852
chain_853: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain853
chain_854: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain854
chain_855: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain855
chain_856: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain856
chain_857: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain857
chain_858: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain858
chain_859: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain859
chain_860: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain860
chain_861: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain861
chain_862: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain862
chain_863: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain863
chain_864: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain864
chain_865: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain865
chain_866: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain866
chain_867: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain867
chain_868: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain868
chain_869: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain869
chain_870: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain870
chain_871: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain871
chain_872: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain872
chain_873: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain873
chain_874: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain874
chain_875: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain875
chain_876: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain876
chain_877: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain877
chain_878: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain878
chain_879: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain879
chain_880: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain880
chain_881: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain881
chain_882: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain882
chain_883: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain883
chain_884: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain884
chain_885: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain885
chain_886: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain886
chain_887: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain887
chain_888: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain888
chain_889: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain889
chain_890: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain890
chain_891: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain891
chain_892: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain892
chain_893: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain893
chain_894: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain894
chain_895: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain895
chain_896: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain896
chain_897: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain897
chain_898: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain898
chain_899: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain899
chain_900: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain900
chain_901: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain901
chain_902: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain902
chain_903: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain903
chain_904: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain904
chain_905: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain905
chain_906: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain906
chain_907: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain907
chain_908: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain908
chain_909: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain909
chain_910: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain910
chain_911: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain911
chain_912: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain912
chain_913: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain913
chain_914: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain914
chain_915: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain915
chain_916: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain916
chain_917: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain917
chain_918: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain918
chain_919: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain919
chain_920: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain920
chain_921: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain921
chain_922: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain922
chain_923: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain923
chain_924: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain924
chain_925: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain925
chain_926: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain926
chain_927: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain927
chain_928: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain928
chain_929: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain929
chain_930: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain930
chain_931: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain931
chain_932: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain932
chain_933: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain933
chain_934: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain934
chain_935: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain935
chain_936: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain936
chain_937: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain937
chain_938: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain938
chain_939: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain939
chain_940: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain940
chain_941: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain941
chain_942: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain942
chain_943: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain943
chain_944: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain944
chain_945: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain945
chain_946: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain946
chain_947: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain947
chain_948: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain948
chain_949: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain949
chain_950: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain950
chain_951: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain951
chain_952: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain952
chain_953: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain953
chain_954: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain954
chain_955: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain955
chain_956: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain956
chain_957: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain957
chain_958: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain958
chain_959: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain959
chain_960: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain960
chain_961: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain961
chain_962: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain962
chain_963: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain963
chain_964: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain964
chain_965: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain965
chain_966: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain966
chain_967: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain967
chain_968: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain968
chain_969: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain969
chain_970: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain970
chain_971: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain971
chain_972: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain972
chain_973: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain973
chain_974: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain974
chain_975: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain975
chain_976: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain976
chain_977: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain977
chain_978: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain978
chain_979: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain979
chain_980: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain980
chain_981: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain981
chain_982: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain982
chain_983: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain983
chain_984: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain984
chain_985: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain985
chain_986: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain986
chain_987: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain987
chain_988: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain988
chain_989: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain989
chain_990: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain990
chain_991: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain991
chain_992: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain992
chain_993: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain993
chain_994: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain994
chain_995: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain995
chain_996: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain996
chain_997: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain997
chain_998: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain998
chain_999: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain999
chain_1000: GROUP NDX_FILE=system-plumed.ndx NDX_GROUP=System_chain1000


# centrare il centro della fibrilla
WRAPAROUND ATOMS=fibril AROUND=C # funziona!
WHOLEMOLECULES ...
ENTITY0=chain_1
ENTITY1=chain_2
ENTITY2=chain_3
ENTITY3=chain_4
ENTITY4=chain_5
ENTITY5=chain_6
ENTITY6=chain_7
ENTITY7=chain_8
ENTITY8=chain_9
ENTITY9=chain_10
ENTITY10=chain_11
ENTITY11=chain_12
ENTITY12=chain_13
ENTITY13=chain_14
ENTITY14=chain_15
ENTITY15=chain_16
ENTITY16=chain_17
ENTITY17=chain_18
ENTITY18=chain_19
ENTITY19=chain_20
ENTITY20=chain_21
ENTITY21=chain_22
ENTITY22=chain_23
ENTITY23=chain_24
ENTITY24=chain_25
ENTITY25=chain_26
ENTITY26=chain_27
ENTITY27=chain_28
ENTITY28=chain_29
ENTITY29=chain_30
ENTITY30=chain_31
ENTITY31=chain_32
ENTITY32=chain_33
ENTITY33=chain_34
ENTITY34=chain_35
ENTITY35=chain_36
ENTITY36=chain_37
ENTITY37=chain_38
